Año;Mes;CodCliente;codproducto;mercado;Pais;MontoUSD
2007;1;C0031;FRU0001;CHILE;CHILE;831
2007;1;C0031;FRU0002;CHILE;CHILE;1248
2007;1;C0031;FRU0003;CHILE;CHILE;688
2007;1;C0031;FRU0004;CHILE;CHILE;215
2007;1;C0031;FRU0005;CHILE;CHILE;1034
2007;1;C0031;FRU0006;CHILE;CHILE;344
2007;1;C0031;FRU0007;CHILE;CHILE;860
2007;1;C0031;FRU0008;CHILE;CHILE;316
2007;1;C0031;FRU0009;CHILE;CHILE;316
2007;1;C0031;FRU0010;CHILE;CHILE;1594
2007;1;C0031;FRU0011;CHILE;CHILE;2173
2007;1;C0031;FRU0012;CHILE;CHILE;833
2007;1;C0031;FRU0013;CHILE;CHILE;181
2007;1;C0032;FRU0011;CHILE;CHILE;1364
2007;1;C0032;FRU0002;CHILE;CHILE;880
2007;1;C0032;FRU0001;CHILE;CHILE;1056
2007;1;C0032;FRU0004;CHILE;CHILE;492
2007;1;C0032;FRU0008;CHILE;CHILE;238
2007;1;C0085;FRU0003;CHILE;CHILE;6235
2007;1;C0085;FRU0010;CHILE;CHILE;1410
2007;1;C0085;FRU0012;CHILE;CHILE;1087
2007;1;C0085;FRU0011;CHILE;CHILE;1356
2007;1;C0085;FRU0009;CHILE;CHILE;1356
2007;1;C0085;FRU0005;CHILE;CHILE;3836
2007;1;C0085;FRU0002;CHILE;CHILE;594
2007;1;C0085;FRU0013;CHILE;CHILE;636
2007;1;C0085;FRU0009;CHILE;CHILE;381
2007;1;C0032;FRU0009;CHILE;CHILE;716
2007;1;C0032;FRU0008;CHILE;CHILE;1056
2007;1;C0032;FRU0009;CHILE;CHILE;99
2007;1;C0032;FRU0012;CHILE;CHILE;198
2007;1;C0032;FRU0019;CHILE;CHILE;198
2007;1;C0032;FRU0021;CHILE;CHILE;198
2007;1;C0032;FRU0013;CHILE;CHILE;198
2007;1;C0032;FRU0006;CHILE;CHILE;352
2007;1;C0032;FRU0005;CHILE;CHILE;704
2007;1;C0032;FRU0007;CHILE;CHILE;528
2007;1;C0032;FRU0003;CHILE;CHILE;880
2007;1;C0032;FRU0010;CHILE;CHILE;704
2007;1;C0032;FRU0013;CHILE;CHILE;477
2007;2;C0031;FRU0001;CHILE;CHILE;279
2007;2;C0031;FRU0003;CHILE;CHILE;173
2007;2;C0031;FRU0008;CHILE;CHILE;91
2007;2;C0031;FRU0011;CHILE;CHILE;624
2007;2;C0036;FRU0011;CHILE;CHILE;1470
2007;2;C0036;FRU0013;CHILE;CHILE;278
2007;2;C0036;FRU0005;CHILE;CHILE;222
2007;2;C0036;FRU0010;CHILE;CHILE;278
2007;2;C0036;FRU0003;CHILE;CHILE;278
2007;2;C0032;FRU0011;CHILE;CHILE;829
2007;2;C0032;FRU0002;CHILE;CHILE;1069
2007;2;C0032;FRU0001;CHILE;CHILE;891
2007;2;C0032;FRU0010;CHILE;CHILE;891
2007;2;C0032;FRU0003;CHILE;CHILE;891
2007;2;C0032;FRU0005;CHILE;CHILE;713
2007;2;C0032;FRU0006;CHILE;CHILE;356
2007;2;C0032;FRU0019;CHILE;CHILE;500
2007;2;C0032;FRU0013;CHILE;CHILE;400
2007;2;C0032;FRU0015;CHILE;CHILE;500
2007;2;C0032;FRU0008;CHILE;CHILE;713
2007;2;C0085;FRU0011;CHILE;CHILE;2206
2007;2;C0085;FRU0006;CHILE;CHILE;285
2007;2;C0085;FRU0019;CHILE;CHILE;2061
2007;2;C0085;FRU0009;CHILE;CHILE;257
2007;2;C0085;FRU0002;CHILE;CHILE;1002
2007;2;C0085;FRU0001;CHILE;CHILE;1002
2007;2;C0032;FRU0018;CHILE;CHILE;220
2007;2;C0032;FRU0004;CHILE;CHILE;356
2007;2;C0032;FRU0009;CHILE;CHILE;483
2007;2;C0032;FRU0008;CHILE;CHILE;290
2007;2;C0032;FRU0021;CHILE;CHILE;200
2007;2;C0032;FRU0012;CHILE;CHILE;200
2007;2;C0032;FRU0009;CHILE;CHILE;100
2007;2;C0035;FRU0005;CHILE;CHILE;1393
2007;2;C0035;FRU0022;CHILE;CHILE;1069
2007;2;C0035;FRU0018;CHILE;CHILE;1838
2007;3;C0031;FRU0001;CHILE;CHILE;773
2007;3;C0031;FRU0002;CHILE;CHILE;703
2007;3;C0031;FRU0003;CHILE;CHILE;219
2007;3;C0031;FRU0005;CHILE;CHILE;610
2007;3;C0031;FRU0006;CHILE;CHILE;219
2007;3;C0031;FRU0007;CHILE;CHILE;656
2007;3;C0031;FRU0004;CHILE;CHILE;1377
2007;3;C0031;FRU0023;CHILE;CHILE;1148
2007;3;C0031;FRU0008;CHILE;CHILE;781
2007;3;C0031;FRU0010;CHILE;CHILE;1748
2007;3;C0031;FRU0011;CHILE;CHILE;4082
2007;3;C0031;FRU0012;CHILE;CHILE;1197
2007;3;C0031;FRU0004;CHILE;CHILE;522
